petal_tip_y,petal_base_spread,flexibility_factor,layer_index,bone_count,bone_start_y,bone_end_y,bone_segment_length,bind_weight
2.4259,0.2798,0.7494,2,3,0.0,0.970348,0.832793,1.112806
2.3494,1.3064,0.4788,3,2,0.0,0.939778,1.190098,1.011051
2.129,0.5489,0.8879,1,3,0.0,0.851596,0.708706,0.902601
2.7367,1.4069,0.8781,1,4,0.0,1.094676,0.673288,0.89923
0.8189,0.3781,0.4475,1,2,0.0,0.327562,0.410245,0.430998
3.5718,0.2819,0.5244,3,3,0.0,1.428709,1.109219,1.087811
0.9681,0.876,0.7624,1,2,0.0,0.387247,0.484075,0.80797
2.1577,0.2953,0.3581,2,2,0.0,0.863067,1.096403,0.581613
1.2988,1.4227,0.6796,1,2,0.0,0.519517,0.6699,0.718969
2.7718,0.2533,0.4881,2,2,0.0,1.108714,1.387678,0.728036
2.2157,0.896,0.8681,3,3,0.0,0.88626,0.709189,1.713282
3.1685,1.3059,0.7203,1,4,0.0,1.267401,0.874781,0.726741
1.6449,1.4342,0.6382,2,2,0.0,0.657974,0.800746,1.012203
2.221,0.918,0.8915,3,3,0.0,0.888382,0.774247,1.651049
3.086,0.6862,0.4467,2,2,0.0,1.234415,1.567381,0.659947
0.5652,1.1319,0.7486,2,2,0.0,0.226071,0.277394,1.182488
0.7977,0.3794,0.9656,2,2,0.0,0.319077,0.408787,1.435637
0.8524,1.405,0.6274,3,2,0.0,0.340949,0.391532,1.272911
3.9331,1.4609,0.4297,2,3,0.0,1.573221,1.330678,0.65923
1.2211,1.2686,0.5196,1,2,0.0,0.488434,0.637045,0.500546
3.9649,0.6862,0.7319,1,4,0.0,1.585951,1.051388,0.708913
1.0659,1.1289,0.6985,2,2,0.0,0.42634,0.545002,1.031433
0.8812,0.8065,0.5272,2,2,0.0,0.352498,0.414591,0.746721
1.4747,1.36,0.3639,1,2,0.0,0.58988,0.729396,0.367313
3.0735,1.1708,0.6938,3,4,0.0,1.229385,0.738851,1.187294
0.8468,1.1088,0.6879,2,2,0.0,0.338736,0.431183,0.970235
1.8858,1.4878,0.6961,3,2,0.0,0.75433,0.87913,1.278919
2.9656,1.2082,0.4728,2,2,0.0,1.186251,1.567078,0.754794
1.5002,0.3402,0.8906,1,2,0.0,0.600084,0.734164,0.965462
2.0177,1.1479,0.7214,2,2,0.0,0.807094,0.946693,1.067899
1.2027,1.404,0.8229,1,2,0.0,0.481064,0.61987,0.826415
3.6929,0.7929,0.9037,1,4,0.0,1.477157,0.973399,0.888198
3.8253,1.4072,0.6963,2,4,0.0,1.53012,1.025152,1.11242
1.9121,1.1705,0.5813,1,2,0.0,0.764833,0.994697,0.586018
3.0926,1.1554,0.4493,1,2,0.0,1.23702,1.690829,0.421094
2.986,0.5509,0.7808,1,4,0.0,1.194419,0.738641,0.73302
2.0425,0.9814,0.4592,3,2,0.0,0.817011,1.026198,1.033223
2.2588,1.0702,0.3108,3,2,0.0,0.903511,1.179779,0.617974
1.4149,0.9752,0.9135,2,2,0.0,0.565957,0.75146,1.428246
1.5135,0.774,0.4896,1,2,0.0,0.6054,0.817013,0.467946
3.0367,1.0497,0.9958,1,4,0.0,1.214695,0.787528,0.991213
3.9087,1.3443,0.9442,3,4,0.0,1.56347,0.991546,1.933734
1.1851,0.2056,0.31,2,2,0.0,0.474056,0.631366,0.457675
3.4225,0.2338,0.4645,2,3,0.0,1.368992,1.128875,0.694819
1.6952,1.0016,0.9258,3,3,0.0,0.678074,0.620376,1.804988
1.9572,1.3128,0.9177,3,3,0.0,0.782893,0.630752,1.963894
2.6641,0.2991,0.6473,3,3,0.0,1.065631,0.817486,1.234748
3.2209,0.8546,0.8791,3,4,0.0,1.288377,0.854617,1.607927
3.3803,1.3825,0.9394,3,4,0.0,1.352115,0.7607,1.823436
3.2966,1.0322,0.9681,3,4,0.0,1.318633,0.810039,1.919295
2.8552,1.0969,0.9955,3,4,0.0,1.142087,0.686395,2.024215
0.6654,0.314,0.3457,3,2,0.0,0.266162,0.282207,0.664064
1.6376,0.926,0.5596,3,2,0.0,0.655048,0.76336,1.085947
1.403,0.2342,0.7977,2,2,0.0,0.561199,0.745099,1.168525
