base_size,petal_mass,wind_speed,flexibility,layer_index,frequency,amplitude,axis_x,axis_y,axis_z,phase_offset
4.1312,0.480183,5.7888,0.5902,1,10.8615,10.5231,0,-1,0,0.6476
1.2153,0.226426,2.0588,0.8794,2,17.6921,10.6859,-1,-1,0,0.0712
1.1708,0.226293,2.8397,0.4059,1,13.1724,10.0397,0,-1,0,0.7698
1.3123,0.177571,0.5888,0.3722,1,14.0123,9.8334,0,-1,0,0.8348
1.2655,0.178619,1.7112,0.5134,2,17.3446,9.9163,-1,-1,0,0.3184
4.2008,0.560151,9.2842,0.6502,2,10.8599,19.0096,-1,-1,0,0.4842
4.8648,0.441827,7.8847,0.7249,1,13.4213,16.1296,0,-1,0,0.4175
3.448,0.545564,7.3778,0.7736,3,11.6155,18.4145,-1,-1,0,0.5421
2.5584,0.277597,7.1874,0.3865,1,11.6047,9.7228,0,-1,0,0.5659
4.4556,0.721767,4.7069,0.9997,3,12.3913,13.7725,-1,-1,0,0.7354
3.2972,0.167317,7.723,0.8991,1,20.293,21.0482,0,-1,0,0.1563
3.1318,0.176958,2.8366,0.3993,3,15.3161,9.6516,-1,-1,0,0.42
3.5596,0.29678,0.5774,0.5364,3,13.8304,10.5863,-1,-1,0,0.4419
4.599,0.476105,6.0128,0.6257,3,11.3722,11.6203,-1,-1,0,0.3256
1.8945,0.252041,3.2723,0.3172,3,11.7118,10.1313,-1,-1,0,0.9847
2.1521,0.188382,4.1548,0.9138,3,20.2236,11.342,-1,-1,0,0.1563
4.9478,0.956868,7.2849,0.7447,1,8.4193,17.4341,0,-1,0,0.7738
3.4395,0.454352,2.6467,0.6806,1,12.4112,10.2272,0,-1,0,0.8343
4.9801,0.974879,1.8851,0.3433,1,5.527,10.5447,0,-1,0,0.7854
4.997,0.772749,4.2564,0.5502,1,8.447,9.9761,0,-1,0,0.6958
4.4352,0.567612,2.2357,0.404,3,8.4839,11.1472,-1,-1,0,0.0507
2.7585,0.498867,0.8756,0.5571,1,10.1228,9.6988,0,-1,0,0.052
4.3365,0.732659,2.6683,0.8945,2,12.175,10.5671,-1,-1,0,0.9487
2.7847,0.373077,2.8159,0.9425,3,15.6314,9.6376,-1,-1,0,0.7043
3.359,0.553196,4.1064,0.345,3,8.322,9.4118,-1,-1,0,0.7396
1.2645,0.108429,8.8547,0.4738,2,19.1696,11.5625,-1,-1,0,0.8624
2.2414,0.386236,4.8998,0.9236,1,16.4968,12.9044,0,-1,0,0.6024
1.0875,0.108818,4.6088,0.5304,1,18.505,9.8745,0,-1,0,0.8482
2.7293,0.469024,6.0628,0.3999,1,9.0327,9.8337,0,-1,0,0.5555
1.0588,0.151784,2.4858,0.4436,3,15.1325,9.6946,-1,-1,0,0.8795
3.8622,0.67662,2.6216,0.7755,2,10.2707,10.1862,-1,-1,0,0.8594
4.5764,0.394401,6.9765,0.4425,2,10.4829,10.2844,-1,-1,0,0.6772
2.1427,0.41683,6.167,0.4093,3,9.5273,9.274,-1,-1,0,0.5253
4.5076,0.72734,7.6172,0.4149,2,7.181,9.3081,-1,-1,0,0.165
1.1059,0.097306,7.5494,0.8703,1,29.7362,19.6401,0,-1,0,0.7379
4.278,0.294689,9.4918,0.369,2,11.3028,10.8591,-1,-1,0,0.6903
4.465,0.347634,4.335,0.9124,2,15.2814,11.7668,-1,-1,0,0.8319
2.3895,0.211263,8.0509,0.8347,3,21.0521,21.3906,-1,-1,0,0.3136
4.4027,0.673845,4.0999,0.6847,2,9.498,10.2158,-1,-1,0,0.0475
4.5923,0.515461,3.6712,0.9905,2,13.0797,10.9755,-1,-1,0,0.3233
4.8153,0.58932,6.2323,0.7746,2,11.6908,14.7018,-1,-1,0,0.3515
2.1856,0.374954,5.6544,0.5361,2,12.6876,10.4583,-1,-1,0,0.6861
3.7636,0.54006,1.6633,0.6551,3,10.9889,8.9696,-1,-1,0,0.6569
2.7592,0.152178,4.2315,0.4047,3,17.2544,9.3153,-1,-1,0,0.601
1.767,0.127756,6.7868,0.3231,2,14.9992,9.8715,-1,-1,0,0.2238
4.1861,0.822737,6.2057,0.6752,3,8.7338,12.0368,-1,-1,0,0.2934
1.1271,0.091905,8.9624,0.6194,3,24.1749,16.0383,-1,-1,0,0.5826
4.3532,0.234856,1.9914,0.7788,3,16.8465,10.7748,-1,-1,0,0.9068
2.9034,0.420984,8.3128,0.9083,3,14.9866,21.1323,-1,-1,0,0.7395
1.7822,0.140155,9.8872,0.5549,2,18.4342,17.0644,-1,-1,0,0.3966
2.8402,0.224298,3.62,0.9631,2,20.6754,10.7366,-1,-1,0,0.2761
3.7849,0.233035,0.5943,0.8229,3,19.6968,10.6259,-1,-1,0,0.6004
3.6972,0.438203,4.9776,0.3337,3,8.2698,10.4277,-1,-1,0,0.7967
2.1978,0.258755,1.4346,0.8186,2,18.6427,10.2797,-1,-1,0,0.2432
