width,height,aspect_ratio,has_curves,is_organic,is_symmetric,shape_type_code
1.3354,1.1298,0.846,0,0,1,0
0.709,0.4235,0.5973,0,0,1,1
1.7605,4.097,2.3271,1,1,1,2
1.22,3.9031,3.1993,1,1,1,3
1.5474,5.0234,3.2464,1,1,1,4
1.6635,1.9123,1.1496,1,1,1,5
0.3967,0.3577,0.9018,1,0,1,6
0.6757,0.7749,1.1467,0,0,1,0
0.8374,0.5639,0.6734,0,0,1,1
1.7335,3.5999,2.0767,1,1,1,2
1.9515,6.6716,3.4187,1,1,1,3
1.9226,7.3379,3.8166,1,1,1,4
1.4385,1.6888,1.174,1,1,1,5
1.8251,1.5203,0.833,1,0,1,6
0.7459,0.6856,0.9192,0,0,1,0
1.2234,0.6869,0.5614,0,0,1,1
1.3818,3.4209,2.4756,1,1,1,2
1.8447,6.5928,3.5738,1,1,1,3
1.1929,5.5546,4.6562,1,1,1,4
0.6076,0.6136,1.0099,1,1,1,5
1.0003,1.1816,1.1812,1,0,1,6
1.4427,1.6533,1.146,0,0,1,0
0.7684,0.5656,0.7361,0,0,1,1
0.6517,1.8879,2.8967,1,1,1,2
1.9891,5.739,2.8853,1,1,1,3
1.0566,4.6249,4.3772,1,1,1,4
0.9991,1.2281,1.2291,1,1,1,5
0.9786,1.0675,1.0908,1,0,1,6
1.498,1.6,1.0681,0,0,1,0
1.2181,0.89,0.7307,0,0,1,1
0.6386,1.4087,2.2061,1,1,1,2
0.7936,2.6623,3.3549,1,1,1,3
0.8093,3.4394,4.2495,1,1,1,4
0.9867,1.0157,1.0293,1,1,1,5
0.7138,0.6596,0.9241,1,0,1,6
0.7171,0.7424,1.0352,0,0,1,0
1.5242,1.1727,0.7694,0,0,1,1
0.4747,1.2793,2.6953,1,1,1,2
1.1557,4.0823,3.5324,1,1,1,3
0.6376,2.9581,4.6395,1,1,1,4
1.9412,2.4174,1.2453,1,1,1,5
0.3411,0.4091,1.1995,1,0,1,6
0.7954,0.7895,0.9925,0,0,1,0
1.2684,0.7329,0.5778,0,0,1,1
1.3392,2.6852,2.0051,1,1,1,2
1.8021,6.2069,3.4442,1,1,1,3
1.5578,7.3634,4.7269,1,1,1,4
1.039,1.0895,1.0487,1,1,1,5
0.7336,0.8468,1.1544,1,0,1,6
1.3488,1.3182,0.9773,0,0,1,0
1.1332,0.6674,0.5889,0,0,1,1
0.8298,1.6966,2.0447,1,1,1,2
1.5163,5.0077,3.3024,1,1,1,3
1.6207,7.6279,4.7065,1,1,1,4
1.8385,1.9548,1.0633,1,1,1,5
1.7363,1.7726,1.0209,1,0,1,6
1.7092,1.9981,1.169,0,0,1,0
1.3169,0.8828,0.6704,0,0,1,1
1.4801,3.6005,2.4327,1,1,1,2
0.518,1.5446,2.9816,1,1,1,3
0.648,2.7417,4.231,1,1,1,4
0.4795,0.6318,1.3176,1,1,1,5
0.8686,0.6974,0.8029,1,0,1,6
1.4917,1.7716,1.1877,0,0,1,0
0.5053,0.3415,0.6758,0,0,1,1
1.5346,3.1618,2.0604,1,1,1,2
0.3272,1.1409,3.4865,1,1,1,3
1.5386,6.3616,4.1346,1,1,1,4
1.1888,1.3079,1.1003,1,1,1,5
1.3138,1.4792,1.1259,1,0,1,6
0.4318,0.4109,0.9514,0,0,1,0
1.0959,0.7631,0.6963,0,0,1,1
0.4192,0.9146,2.1815,1,1,1,2
0.8641,2.6012,3.0101,1,1,1,3
0.4609,1.6331,3.5432,1,1,1,4
0.9037,1.231,1.3622,1,1,1,5
0.3441,0.3891,1.1307,1,0,1,6
1.8715,1.4989,0.8009,0,0,1,0
1.9912,1.4908,0.7487,0,0,1,1
0.5705,1.4146,2.4795,1,1,1,2
0.5823,2.063,3.5427,1,1,1,3
1.8888,7.16,3.7909,1,1,1,4
1.0717,1.0709,0.9992,1,1,1,5
0.843,0.9736,1.1549,1,0,1,6
1.9955,2.3648,1.1851,0,0,1,0
0.8462,0.589,0.6961,0,0,1,1
1.9978,5.9404,2.9734,1,1,1,2
0.3761,1.1035,2.9343,1,1,1,3
1.5073,5.9015,3.9153,1,1,1,4
1.4401,1.8153,1.2605,1,1,1,5
1.4254,1.6944,1.1888,1,0,1,6
1.3025,1.0897,0.8366,0,0,1,0
1.6516,1.0228,0.6192,0,0,1,1
1.1541,2.7126,2.3503,1,1,1,2
0.5918,1.9198,3.2442,1,1,1,3
0.5721,2.3807,4.1617,1,1,1,4
0.8656,1.1744,1.3568,1,1,1,5
1.7122,1.7442,1.0187,1,0,1,6
0.8568,1.0176,1.1876,0,0,1,0
1.9379,1.1332,0.5847,0,0,1,1
1.8624,5.5674,2.9893,1,1,1,2
1.1393,3.897,3.4206,1,1,1,3
1.2502,4.9381,3.9498,1,1,1,4
1.8279,1.8485,1.0113,1,1,1,5
1.9865,2.078,1.0461,1,0,1,6
0.903,0.9726,1.077,0,0,1,0
0.3785,0.2303,0.6086,0,0,1,1
0.9049,2.1054,2.3268,1,1,1,2
1.4203,4.2257,2.9753,1,1,1,3
0.804,2.6832,3.3375,1,1,1,4
1.4087,1.4899,1.0576,1,1,1,5
1.4591,1.5041,1.0309,1,0,1,6
0.3379,0.2996,0.8868,0,0,1,0
1.0764,0.6145,0.5709,0,0,1,1
1.2166,3.5008,2.8776,1,1,1,2
1.2252,3.713,3.0306,1,1,1,3
1.8068,7.2747,4.0263,1,1,1,4
1.6932,1.9588,1.1569,1,1,1,5
1.3101,1.4842,1.1329,1,0,1,6
1.618,1.4228,0.8794,0,0,1,0
0.3897,0.2188,0.5615,0,0,1,1
0.7284,1.88,2.5811,1,1,1,2
0.3748,1.0184,2.717,1,1,1,3
1.2477,5.7828,4.6349,1,1,1,4
1.2735,1.237,0.9713,1,1,1,5
1.5151,1.6381,1.0812,1,0,1,6
1.0226,1.0005,0.9784,0,0,1,0
1.9055,1.2147,0.6375,0,0,1,1
1.9862,5.5405,2.7895,1,1,1,2
0.9926,3.4638,3.4895,1,1,1,3
1.3601,5.3026,3.8988,1,1,1,4
0.3554,0.3965,1.1157,1,1,1,5
1.2457,1.0785,0.8658,1,0,1,6
1.9521,1.981,1.0148,0,0,1,0
1.4347,1.017,0.7089,0,0,1,1
0.9681,2.1987,2.2713,1,1,1,2
1.0545,2.6198,2.4843,1,1,1,3
0.4064,1.4298,3.5181,1,1,1,4
0.5388,0.7224,1.3408,1,1,1,5
0.6103,0.7063,1.1573,1,0,1,6
1.7906,2.0133,1.1244,0,0,1,0
1.3497,0.7592,0.5625,0,0,1,1
1.8775,5.2755,2.8098,1,1,1,2
1.632,5.0585,3.0997,1,1,1,3
1.2838,5.1447,4.0075,1,1,1,4
1.0279,1.103,1.0731,1,1,1,5
0.7801,0.827,1.06,1,0,1,6
