layer,petal_idx,width,height,aspect_ratio,detail_code,opening_degree,cp_count,self_understanding,structural_confidence,is_inner_layer,is_outer_layer
1,8,0.4392,1.3094,2.9815,0,13.3744,5,0.72,0.96,1,0
5,2,0.3932,1.0521,2.6756,2,12.3036,8,0.8,1.0,0,1
1,4,0.6122,1.428,2.3328,1,0.5235,5,0.8,0.96,1,0
3,4,0.3633,0.8948,2.4628,0,56.9145,5,0.72,0.96,0,0
4,3,0.621,1.904,3.0662,1,15.7869,5,0.8,0.96,0,1
4,0,0.5663,1.576,2.7831,2,52.325,8,0.8,1.0,0,1
4,8,0.4932,1.3286,2.6937,1,80.137,5,0.8,0.96,0,1
3,0,0.33,1.8687,5.6631,1,47.6339,5,0.8,0.96,0,0
3,1,0.5909,0.8245,1.3953,1,69.2204,5,0.85,0.96,0,0
2,3,0.3242,1.2285,3.7894,2,32.3557,8,0.8,1.0,1,0
5,3,0.7505,1.7539,2.3369,0,21.3925,5,0.72,0.96,0,1
3,4,0.5964,1.5559,2.6089,0,19.5359,5,0.77,0.96,0,0
3,6,0.6011,1.2653,2.1048,1,18.3911,5,0.85,0.96,0,0
3,4,0.4233,1.0083,2.3822,0,5.1176,5,0.72,0.96,0,0
2,6,0.4572,1.4725,3.2206,0,8.285,5,0.72,0.96,1,0
4,3,0.6433,1.3267,2.0625,0,89.2942,5,0.72,0.96,0,1
2,3,0.6772,1.1757,1.7362,1,5.0268,5,0.8,0.96,1,0
5,4,0.3554,1.1752,3.3067,2,52.0766,8,0.8,1.0,0,1
3,7,0.6206,1.0401,1.6762,0,70.046,5,0.77,0.96,0,0
5,2,0.3291,1.6762,5.0932,2,77.3656,8,0.8,1.0,0,1
5,1,0.5199,1.4725,2.8324,0,14.467,5,0.72,0.96,0,1
3,2,0.4928,0.8209,1.6658,1,39.1565,5,0.8,0.96,0,0
2,0,0.6216,1.3283,2.1371,0,0.1259,5,0.72,0.96,1,0
2,1,0.6668,1.8494,2.7736,0,40.0659,5,0.72,0.96,1,0
5,6,0.5956,1.3749,2.3085,0,25.4826,5,0.72,0.96,0,1
3,5,0.7954,1.9912,2.5032,0,33.4562,5,0.77,0.96,0,0
4,6,0.7877,1.3123,1.666,2,84.8664,8,0.8,1.0,0,1
1,0,0.5913,1.0199,1.7248,2,55.5306,8,0.8,1.0,1,0
1,6,0.5312,1.6818,3.1659,0,43.8202,5,0.72,0.96,1,0
3,3,0.5209,1.2316,2.3646,0,76.3266,5,0.77,0.96,0,0
3,1,0.431,1.9383,4.4972,1,65.6424,5,0.8,0.96,0,0
4,4,0.7049,1.3317,1.8892,1,63.9934,5,0.8,0.96,0,1
4,0,0.528,0.9917,1.8781,1,42.6805,5,0.8,0.96,0,1
5,6,0.5589,1.2836,2.2968,0,63.6339,5,0.72,0.96,0,1
5,3,0.4936,1.101,2.2306,1,77.1206,5,0.8,0.96,0,1
1,7,0.6316,1.7669,2.7973,2,50.6141,8,0.8,1.0,1,0
5,3,0.3677,1.2508,3.4013,2,65.9696,8,0.8,1.0,0,1
5,1,0.5029,1.3005,2.5858,2,39.1091,8,0.8,1.0,0,1
1,8,0.6926,1.0191,1.4715,1,27.1577,5,0.8,0.96,1,0
3,6,0.3178,1.3909,4.3764,0,37.0141,5,0.72,0.96,0,0
4,4,0.4065,1.6395,4.0333,0,49.8619,5,0.72,0.96,0,1
3,1,0.4596,1.116,2.4281,0,7.4038,5,0.72,0.96,0,0
4,2,0.7774,1.6215,2.0859,0,40.1855,5,0.72,0.96,0,1
4,0,0.5372,1.133,2.1091,2,89.0699,8,0.8,1.0,0,1
1,9,0.4539,0.9378,2.0661,0,64.158,5,0.72,0.96,1,0
3,0,0.4657,0.9601,2.0617,1,21.5813,5,0.8,0.96,0,0
3,4,0.7291,1.4709,2.0172,0,68.1627,5,0.77,0.96,0,0
5,7,0.4093,1.3856,3.3855,1,22.902,5,0.8,0.96,0,1
