object_type_code,width,height,aspect_ratio,symmetry_code,smooth_curves,detail_code,optimal_cp_count,confidence
6,0.5302,2.4492,4.6196,1,1,0,6,0.72
6,1.0266,1.3343,1.2996,1,1,2,10,0.8
4,1.4996,2.8464,1.8981,1,0,1,5,0.8
0,1.1446,1.5799,1.3803,1,1,1,3,0.8
9,1.0209,2.4629,2.4125,1,1,2,8,0.8
8,1.7479,2.2008,1.2591,1,1,2,12,0.8
8,1.6551,1.2615,0.7622,1,1,1,9,0.8
6,1.6998,0.9334,0.5491,1,1,0,6,0.72
3,0.9653,1.0199,1.0565,1,1,1,5,0.8
1,1.0096,1.4879,1.4738,0,0,1,4,0.8
7,0.5528,0.6131,1.1091,2,1,1,12,0.8
1,1.6917,1.3919,0.8228,1,1,2,6,0.8
8,1.644,0.6864,0.4175,0,0,0,6,0.72
7,1.6678,2.2671,1.3593,2,0,2,11,0.8
4,0.8452,0.7897,0.9343,0,1,1,5,0.8
1,0.3144,1.2775,4.0631,1,0,0,4,0.72
7,1.797,1.6805,0.9352,2,0,1,10,0.8
0,1.2103,2.4274,2.0056,1,1,0,3,0.72
9,0.9908,1.0043,1.0136,0,1,1,5,0.8
3,0.4508,2.011,4.4611,1,1,1,5,0.8
6,1.4506,2.7012,1.8621,1,1,2,10,0.8
4,1.0218,1.0461,1.0238,1,0,1,5,0.8
9,1.813,1.295,0.7143,1,1,2,8,0.8
8,1.7493,0.5174,0.2958,1,1,0,8,0.72
4,0.4158,1.344,3.2327,0,1,0,5,0.72
7,0.9269,0.6622,0.7145,2,1,0,11,0.72
6,1.4821,0.8702,0.5872,0,1,1,7,0.8
1,0.9399,0.5826,0.6199,1,1,1,5,0.8
1,1.081,2.9641,2.742,1,1,0,4,0.72
7,0.6359,2.5078,3.9439,2,0,2,11,0.8
5,1.6696,2.4959,1.4949,1,1,2,9,0.8
2,0.5964,2.2779,3.8192,0,1,2,7,0.8
6,1.4437,1.4668,1.016,0,1,0,6,0.72
8,0.5763,1.8536,3.2163,1,1,0,8,0.72
9,1.1299,1.1521,1.0196,0,0,0,3,0.72
4,1.7887,0.9718,0.5433,1,0,0,5,0.72
2,1.6038,2.1051,1.3126,1,1,1,5,0.8
5,0.2166,0.7537,3.4803,1,1,1,7,0.8
1,1.4454,2.1299,1.4736,1,0,1,4,0.8
0,0.7857,2.3662,3.0115,1,0,1,3,0.8
0,1.1766,1.772,1.5061,1,1,0,3,0.72
5,0.9076,2.7301,3.0081,1,0,1,5,0.8
0,1.0865,0.9881,0.9094,1,1,2,4,0.8
2,0.2785,2.9864,10.7236,1,1,0,5,0.72
5,1.5459,2.8827,1.8647,1,1,2,9,0.8
2,0.3356,1.2642,3.7669,1,1,0,5,0.72
2,1.2022,2.8404,2.3626,1,1,1,5,0.8
7,1.307,2.9751,2.2763,2,1,1,12,0.8
1,1.5334,2.2425,1.4625,1,1,1,5,0.8
9,0.9556,1.1405,1.1935,1,1,2,8,0.8
6,1.3302,0.9857,0.741,1,1,0,6,0.72
2,0.2497,1.9472,7.7977,1,1,2,7,0.8
2,0.4791,2.9546,6.1673,0,0,0,5,0.72
0,1.6807,1.4005,0.8333,1,1,1,3,0.8
4,1.0231,2.6051,2.5463,1,1,0,5,0.72
2,0.449,0.8319,1.8526,0,0,2,6,0.8
2,0.9179,1.5838,1.7255,1,1,0,5,0.72
9,0.3456,1.5708,4.5455,1,1,0,4,0.72
9,0.9962,1.0995,1.1036,1,1,0,4,0.72
4,1.9188,2.3447,1.222,1,1,0,5,0.72
6,0.6459,1.3899,2.1519,1,1,2,10,0.8
4,0.2733,2.6387,9.6544,1,1,2,8,0.8
9,1.0849,1.6837,1.5519,1,1,1,5,0.8
6,1.3085,2.0877,1.5955,1,1,1,7,0.8
9,1.1056,2.6412,2.3889,1,1,2,8,0.8
7,1.8997,2.668,1.4045,2,0,2,11,0.8
1,1.3579,1.6456,1.2119,1,0,2,5,0.8
2,1.9301,2.7634,1.4317,1,1,0,5,0.72
1,0.37,2.2075,5.9663,1,1,0,4,0.72
9,0.2419,2.5362,10.4848,1,1,1,5,0.8
